index,lang_id
4529,ssw
4530,xho
4531,nbl
4532,zul
4533,ssw
4534,nbl
4535,xho
4536,sot
4537,nso
4538,ssw
4539,ssw
4540,eng
4541,nbl
4542,afr
4543,afr
4544,nbl
4545,ssw
4546,nso
4547,sot
4548,ven
4549,eng
4550,ssw
4551,zul
4552,nbl
4553,nbl
4554,nbl
4555,xho
4556,xho
4557,tso
4558,zul
4559,ven
4560,ssw
4561,nbl
4562,tsn
4563,eng
4564,sot
4565,nbl
4566,sot
4567,sot
4568,zul
4569,nbl
4570,sot
4571,nbl
4572,xho
4573,afr
4574,nbl
4575,ssw
4576,nbl
4577,zul
4578,nbl
4579,zul
4580,nbl
4581,tso
4582,nbl
4583,nso
4584,nbl
4585,xho
4586,nbl
4587,ssw
4588,sot
4589,nbl
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,ssw
4596,nbl
4597,ven
4598,eng
4599,nbl
4600,afr
4601,nso
4602,ven
4603,sot
4604,nbl
4605,nbl
4606,tso
4607,ssw
4608,afr
4609,xho
4610,tsn
4611,afr
4612,nbl
4613,tso
4614,afr
4615,nbl
4616,xho
4617,eng
4618,nbl
4619,nbl
4620,nbl
4621,ssw
4622,nbl
4623,nbl
4624,ssw
4625,xho
4626,xho
4627,zul
4628,nbl
4629,tso
4630,nbl
4631,nbl
4632,zul
4633,eng
4634,ven
4635,nbl
4636,xho
4637,xho
4638,eng
4639,nbl
4640,nbl
4641,nbl
4642,nbl
4643,tso
4644,tso
4645,nso
4646,tsn
4647,nso
4648,ssw
4649,zul
4650,nbl
4651,zul
4652,sot
4653,ven
4654,zul
4655,nso
4656,nbl
4657,nbl
4658,ssw
4659,tso
4660,xho
4661,zul
4662,zul
4663,zul
4664,xho
4665,afr
4666,eng
4667,zul
4668,zul
4669,afr
4670,xho
4671,xho
4672,nso
4673,ven
4674,nbl
4675,xho
4676,xho
4677,nbl
4678,zul
4679,nbl
4680,ssw
4681,nbl
4682,ssw
4683,zul
4684,ven
4685,nbl
4686,afr
4687,sot
4688,nbl
4689,nbl
4690,tso
4691,xho
4692,nbl
4693,tsn
4694,zul
4695,ven
4696,sot
4697,sot
4698,nbl
4699,nbl
4700,ssw
4701,afr
4702,ssw
4703,zul
4704,zul
4705,tso
4706,nbl
4707,xho
4708,sot
4709,nbl
4710,nbl
4711,nbl
4712,zul
4713,nso
4714,afr
4715,afr
4716,nbl
4717,nbl
4718,xho
4719,zul
4720,nbl
4721,afr
4722,nso
4723,nbl
4724,xho
4725,sot
4726,xho
4727,zul
4728,ssw
4729,nbl
4730,nbl
4731,nso
4732,xho
4733,nso
4734,eng
4735,xho
4736,nbl
4737,tso
4738,nbl
4739,nbl
4740,tso
4741,nso
4742,nbl
4743,nbl
4744,xho
4745,ssw
4746,zul
4747,xho
4748,nso
4749,nbl
4750,nbl
4751,afr
4752,zul
4753,sot
4754,zul
4755,nso
4756,zul
4757,nso
4758,nbl
4759,xho
4760,sot
4761,nbl
4762,tsn
4763,nbl
4764,zul
4765,xho
4766,nso
4767,sot
4768,nbl
4769,sot
4770,ven
4771,ssw
4772,xho
4773,sot
4774,zul
4775,eng
4776,tsn
4777,tsn
4778,sot
4779,nbl
4780,zul
4781,nso
4782,nbl
4783,zul
4784,ssw
4785,afr
4786,tso
4787,nbl
4788,ven
4789,ssw
4790,nbl
4791,zul
4792,afr
4793,nbl
4794,nbl
4795,nso
4796,nbl
4797,ven
4798,tso
4799,nso
4800,afr
4801,ssw
4802,nso
4803,xho
4804,eng
4805,zul
4806,eng
4807,ven
4808,nbl
4809,nbl
4810,afr
4811,nbl
4812,nbl
4813,nbl
4814,nbl
4815,nso
4816,tso
4817,ssw
4818,tso
4819,nbl
4820,xho
4821,nbl
4822,nso
4823,nbl
4824,sot
4825,nbl
4826,afr
4827,nbl
4828,nbl
4829,nso
4830,xho
4831,sot
4832,zul
4833,zul
4834,ssw
4835,sot
4836,zul
4837,nbl
4838,ssw
4839,nbl
4840,xho
4841,ssw
4842,ssw
4843,zul
4844,xho
4845,xho
4846,xho
4847,tso
4848,afr
4849,tso
4850,xho
4851,afr
4852,nbl
4853,zul
4854,nbl
4855,tsn
4856,nbl
4857,nso
4858,nbl
4859,ven
4860,nbl
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,xho
4867,nbl
4868,zul
4869,xho
4870,ssw
4871,nbl
4872,sot
4873,ven
4874,zul
4875,zul
4876,zul
4877,ssw
4878,ssw
4879,ssw
4880,nbl
4881,nbl
4882,afr
4883,nbl
4884,nbl
4885,sot
4886,tso
4887,zul
4888,nso
4889,nbl
4890,zul
4891,zul
4892,eng
4893,nbl
4894,ssw
4895,zul
4896,afr
4897,nbl
4898,zul
4899,nso
4900,tso
4901,eng
4902,zul
4903,xho
4904,afr
4905,nbl
4906,ssw
4907,nbl
4908,sot
4909,nbl
4910,nbl
4911,sot
4912,sot
4913,xho
4914,nso
4915,ssw
4916,xho
4917,ssw
4918,nso
4919,nbl
4920,nso
4921,ssw
4922,nbl
4923,tso
4924,nbl
4925,afr
4926,afr
4927,ven
4928,nbl
4929,nbl
4930,ssw
4931,nbl
4932,zul
4933,nbl
4934,nbl
4935,ssw
4936,eng
4937,nbl
4938,ssw
4939,zul
4940,tsn
4941,ven
4942,nso
4943,ssw
4944,eng
4945,ssw
4946,xho
4947,ssw
4948,nbl
4949,afr
4950,xho
4951,eng
4952,afr
4953,nso
4954,nbl
4955,nbl
4956,tso
4957,nso
4958,nbl
4959,zul
4960,eng
4961,nso
4962,xho
4963,nso
4964,afr
4965,sot
4966,zul
4967,nbl
4968,nbl
4969,sot
4970,nso
4971,nso
4972,nso
4973,ssw
4974,eng
4975,afr
4976,ssw
4977,tso
4978,ssw
4979,nbl
4980,xho
4981,nbl
4982,nbl
4983,tso
4984,zul
4985,zul
4986,nbl
4987,ssw
4988,nbl
4989,ven
4990,afr
4991,nso
4992,ssw
4993,xho
4994,nbl
4995,nbl
4996,xho
4997,nbl
4998,nbl
4999,afr
5000,eng
5001,nbl
5002,ven
5003,nbl
5004,sot
5005,ssw
5006,sot
5007,ssw
5008,ssw
5009,ssw
5010,ssw
5011,xho
5012,sot
5013,ven
5014,nso
5015,ssw
5016,sot
5017,nbl
5018,ssw
5019,zul
5020,nso
5021,xho
5022,zul
5023,nbl
5024,nbl
5025,nbl
5026,nbl
5027,tsn
5028,eng
5029,xho
5030,sot
5031,ven
5032,sot
5033,ssw
5034,afr
5035,ssw
5036,zul
5037,zul
5038,eng
5039,nbl
5040,ssw
5041,ssw
5042,afr
5043,sot
5044,ssw
5045,nso
5046,ssw
5047,nbl
5048,zul
5049,ssw
5050,sot
5051,nbl
5052,sot
5053,sot
5054,tso
5055,xho
5056,zul
5057,afr
5058,nbl
5059,zul
5060,xho
5061,sot
5062,nbl
5063,nbl
5064,zul
5065,nbl
5066,ven
5067,sot
5068,ssw
5069,tsn
5070,nbl
5071,afr
5072,xho
5073,ven
5074,ssw
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,xho
5081,zul
5082,ssw
5083,xho
5084,ven
5085,tso
5086,nbl
5087,sot
5088,xho
5089,nbl
5090,nbl
5091,zul
5092,afr
5093,zul
5094,sot
5095,afr
5096,eng
5097,ssw
5098,ssw
5099,afr
5100,nbl
5101,zul
5102,nbl
5103,ssw
5104,nbl
5105,xho
5106,nbl
5107,sot
5108,xho
5109,ssw
5110,nbl
5111,nbl
5112,nso
5113,sot
5114,afr
5115,nbl
5116,sot
5117,xho
5118,tsn
5119,afr
5120,sot
5121,zul
5122,xho
5123,sot
5124,tsn
5125,afr
5126,afr
5127,zul
5128,ssw
5129,zul
5130,nbl
5131,zul
5132,nbl
5133,ssw
5134,nbl
5135,nbl
5136,ssw
5137,ssw
5138,zul
5139,xho
5140,tso
5141,xho
5142,ssw
5143,eng
5144,nbl
5145,tso
5146,nbl
5147,nso
5148,nbl
5149,xho
5150,xho
5151,zul
5152,ssw
5153,nso
5154,zul
5155,nbl
5156,nbl
5157,sot
5158,ssw
5159,eng
5160,ssw
5161,tsn
5162,zul
5163,sot
5164,xho
5165,zul
5166,nso
5167,ssw
5168,zul
5169,nso
5170,nbl
5171,nso
5172,nbl
5173,nbl
5174,zul
5175,zul
5176,tso
5177,sot
5178,nbl
5179,xho
5180,zul
5181,tso
5182,afr
5183,afr
5184,sot
5185,sot
5186,nbl
5187,sot
5188,nbl
5189,zul
5190,nbl
5191,zul
5192,ssw
5193,xho
5194,zul
5195,nbl
5196,ven
5197,nbl
5198,ssw
5199,sot
5200,ssw
5201,nbl
5202,nso
5203,ssw
5204,afr
5205,afr
5206,afr
5207,nbl
5208,nbl
5209,tso
5210,ven
5211,nbl
5212,tso
5213,nbl
5214,nbl
5215,nso
5216,ssw
5217,afr
5218,nbl
5219,ven
5220,zul
5221,xho
5222,ssw
5223,nbl
5224,tso
5225,xho
5226,afr
5227,nso
5228,nso
5229,nbl
5230,afr
5231,tso
5232,sot
5233,sot
5234,tso
5235,nso
5236,ssw
5237,nbl
5238,nbl
5239,tsn
5240,ssw
5241,nbl
5242,ven
5243,nbl
5244,ssw
5245,ssw
5246,nso
5247,xho
5248,nso
5249,zul
5250,ssw
5251,xho
5252,zul
5253,nbl
5254,xho
5255,xho
5256,zul
5257,sot
5258,ssw
5259,zul
5260,nso
5261,afr
5262,nbl
5263,nbl
5264,tso
5265,tsn
5266,nbl
5267,ssw
5268,ven
5269,nbl
5270,zul
5271,sot
5272,eng
5273,ssw
5274,nbl
5275,ssw
5276,xho
5277,afr
5278,ven
5279,sot
5280,ssw
5281,nbl
5282,nbl
5283,nbl
5284,nso
5285,nbl
5286,sot
5287,xho
5288,xho
5289,tso
5290,nbl
5291,xho
5292,sot
5293,nbl
5294,ven
5295,xho
5296,xho
5297,tso
5298,nso
5299,afr
5300,nbl
5301,nbl
5302,ssw
5303,nbl
5304,ssw
5305,xho
5306,nbl
5307,afr
5308,nso
5309,nso
5310,sot
5311,nbl
5312,ssw
5313,xho
5314,nbl
5315,zul
5316,xho
5317,xho
5318,sot
5319,sot
5320,ssw
5321,xho
5322,eng
5323,nbl
5324,nbl
5325,ven
5326,nbl
5327,afr
5328,nbl
5329,nbl
5330,xho
5331,nbl
5332,xho
5333,xho
5334,nbl
5335,sot
5336,nso
5337,afr
5338,zul
5339,zul
5340,nbl
5341,zul
5342,xho
5343,xho
5344,sot
5345,zul
5346,zul
5347,zul
5348,xho
5349,ven
5350,nbl
5351,xho
5352,nbl
5353,sot
5354,ssw
5355,nso
5356,xho
5357,nbl
5358,zul
5359,xho
5360,zul
5361,nso
5362,nbl
5363,zul
5364,nso
5365,nbl
5366,sot
5367,zul
5368,ven
5369,nso
5370,afr
5371,nbl
5372,zul
5373,zul
5374,ven
5375,nbl
5376,tsn
5377,zul
5378,tso
5379,eng
5380,nbl
5381,ssw
5382,nbl
5383,ssw
5384,ven
5385,nbl
5386,nbl
5387,nbl
5388,nbl
5389,ssw
5390,nbl
5391,tso
5392,sot
5393,sot
5394,nbl
5395,sot
5396,zul
5397,zul
5398,xho
5399,ssw
5400,sot
5401,ssw
5402,sot
5403,nso
5404,nbl
5405,ssw
5406,nbl
5407,ssw
5408,zul
5409,nbl
5410,xho
5411,zul
5412,nbl
5413,ven
5414,nbl
5415,ven
5416,zul
5417,nbl
5418,zul
5419,afr
5420,zul
5421,nso
5422,nbl
5423,nbl
5424,zul
5425,sot
5426,afr
5427,nbl
5428,nbl
5429,nbl
5430,nso
5431,nbl
5432,nbl
5433,xho
5434,zul
5435,afr
5436,nbl
5437,eng
5438,xho
5439,xho
5440,zul
5441,sot
5442,ven
5443,ssw
5444,nbl
5445,sot
5446,nbl
5447,nbl
5448,sot
5449,ssw
5450,nbl
5451,nbl
5452,ssw
5453,zul
5454,tsn
5455,zul
5456,afr
5457,nbl
5458,ven
5459,xho
5460,nbl
5461,zul
5462,ven
5463,nso
5464,nbl
5465,tso
5466,nbl
5467,nso
5468,xho
5469,ven
5470,sot
5471,zul
5472,ven
5473,ssw
5474,nso
5475,nbl
5476,zul
5477,xho
5478,zul
5479,tso
5480,tsn
5481,zul
5482,nbl
5483,sot
5484,nbl
5485,nbl
5486,zul
5487,nbl
5488,nbl
5489,nbl
5490,nbl
5491,nbl
5492,sot
5493,nbl
5494,nbl
5495,nso
5496,ven
5497,nbl
5498,xho
5499,tso
5500,zul
5501,sot
5502,sot
5503,tsn
5504,eng
5505,ssw
5506,xho
5507,nbl
5508,nso
5509,afr
5510,sot
5511,nbl
5512,eng
5513,nbl
5514,nbl
5515,zul
5516,ssw
5517,nso
5518,nbl
5519,ssw
5520,ven
5521,nbl
5522,nbl
5523,xho
5524,nbl
5525,ssw
5526,ven
5527,nso
5528,xho
5529,sot
5530,xho
5531,sot
5532,nbl
5533,nbl
5534,nbl
5535,nbl
5536,zul
5537,zul
5538,sot
5539,tso
5540,nbl
5541,ven
5542,afr
5543,xho
5544,nbl
5545,zul
5546,ven
5547,sot
5548,nbl
5549,nbl
5550,afr
5551,nso
5552,nbl
5553,nbl
5554,nbl
5555,ven
5556,ssw
5557,tsn
5558,sot
5559,nbl
5560,sot
5561,nbl
5562,nbl
5563,xho
5564,nbl
5565,afr
5566,nso
5567,nso
5568,tso
5569,xho
5570,xho
5571,tso
5572,ven
5573,ven
5574,sot
5575,ssw
5576,xho
5577,tso
5578,zul
5579,ven
5580,sot
5581,zul
5582,xho
5583,xho
5584,nbl
5585,zul
5586,sot
5587,nbl
5588,zul
5589,zul
5590,tso
5591,nbl
5592,tsn
5593,nbl
5594,nbl
5595,nbl
5596,afr
5597,nbl
5598,nbl
5599,nso
5600,zul
5601,ssw
5602,nbl
5603,tso
5604,sot
5605,ven
5606,zul
5607,ssw
5608,sot
5609,xho
5610,nso
5611,afr
5612,nbl
5613,afr
5614,nso
5615,zul
5616,nbl
5617,zul
5618,tso
5619,ven
5620,afr
5621,nbl
5622,xho
5623,nbl
5624,ssw
5625,nbl
5626,xho
5627,ssw
5628,nbl
5629,afr
5630,xho
5631,sot
5632,ssw
5633,nso
5634,zul
5635,tso
5636,ssw
5637,xho
5638,ssw
5639,zul
5640,ssw
5641,nbl
5642,nso
5643,xho
5644,nbl
5645,zul
5646,tso
5647,tsn
5648,nbl
5649,nso
5650,xho
5651,nbl
5652,zul
5653,nbl
5654,sot
5655,nbl
5656,nbl
5657,xho
5658,nbl
5659,nbl
5660,nbl
5661,xho
5662,nbl
5663,nbl
5664,afr
5665,ven
5666,afr
5667,ssw
5668,xho
5669,nbl
5670,nbl
5671,eng
5672,sot
5673,afr
5674,ven
5675,nbl
5676,ven
5677,tsn
5678,ssw
5679,nso
5680,sot
5681,sot
5682,zul
