index,lang_id
4509,ven
4510,nso
4511,ssw
4512,ssw
4513,ssw
4514,tso
4515,ssw
4516,nso
4517,ssw
4518,nso
4519,ssw
4520,nso
4521,tsn
4522,nbl
4523,ven
4524,tso
4525,ssw
4526,nso
4527,tso
4528,nso
4529,ven
4530,ssw
4531,ssw
4532,ssw
4533,ssw
4534,tsn
4535,afr
4536,nso
4537,nso
4538,afr
4539,tsn
4540,eng
4541,ssw
4542,afr
4543,afr
4544,xho
4545,tso
4546,nso
4547,sot
4548,ven
4549,eng
4550,tso
4551,ssw
4552,afr
4553,nso
4554,ssw
4555,ssw
4556,ssw
4557,tso
4558,tso
4559,ven
4560,tso
4561,tsn
4562,nso
4563,eng
4564,sot
4565,tso
4566,sot
4567,sot
4568,ven
4569,ssw
4570,ven
4571,tso
4572,ven
4573,afr
4574,ssw
4575,ssw
4576,tso
4577,ssw
4578,ssw
4579,ssw
4580,ssw
4581,ven
4582,tso
4583,nso
4584,nso
4585,tso
4586,tso
4587,ssw
4588,nso
4589,ssw
4590,nso
4591,sot
4592,nbl
4593,ven
4594,ven
4595,ssw
4596,xho
4597,ven
4598,eng
4599,tso
4600,afr
4601,nso
4602,ven
4603,sot
4604,tso
4605,ssw
4606,ven
4607,ssw
4608,afr
4609,ssw
4610,nso
4611,afr
4612,nso
4613,tso
4614,afr
4615,afr
4616,ssw
4617,eng
4618,xho
4619,tso
4620,ssw
4621,ven
4622,ssw
4623,xho
4624,ssw
4625,tso
4626,ssw
4627,ven
4628,afr
4629,nso
4630,nso
4631,nso
4632,ssw
4633,eng
4634,ven
4635,nso
4636,ssw
4637,ssw
4638,eng
4639,tso
4640,ssw
4641,tsn
4642,nso
4643,ven
4644,ven
4645,nso
4646,nso
4647,nso
4648,ssw
4649,ven
4650,ssw
4651,ssw
4652,sot
4653,ven
4654,afr
4655,nso
4656,tso
4657,ssw
4658,xho
4659,tso
4660,ssw
4661,ssw
4662,ssw
4663,tsn
4664,ssw
4665,afr
4666,eng
4667,ssw
4668,tsn
4669,afr
4670,ssw
4671,ssw
4672,nso
4673,ven
4674,ssw
4675,ssw
4676,ssw
4677,ssw
4678,ssw
4679,ssw
4680,tso
4681,ssw
4682,ssw
4683,ssw
4684,ven
4685,nbl
4686,afr
4687,nso
4688,ssw
4689,ssw
4690,nso
4691,ssw
4692,ssw
4693,nso
4694,ssw
4695,ven
4696,nso
4697,sot
4698,ssw
4699,ssw
4700,ssw
4701,afr
4702,ssw
4703,nso
4704,ssw
4705,ven
4706,ssw
4707,tso
4708,sot
4709,xho
4710,ssw
4711,afr
4712,ssw
4713,nso
4714,afr
4715,afr
4716,ssw
4717,ssw
4718,ssw
4719,ssw
4720,ssw
4721,afr
4722,nso
4723,ssw
4724,ssw
4725,sot
4726,ssw
4727,ssw
4728,tso
4729,nso
4730,ssw
4731,nso
4732,ssw
4733,nso
4734,eng
4735,ssw
4736,ssw
4737,ven
4738,nso
4739,ssw
4740,nso
4741,nso
4742,tsn
4743,sot
4744,ssw
4745,ssw
4746,tsn
4747,ssw
4748,nso
4749,ssw
4750,ssw
4751,afr
4752,ssw
4753,nso
4754,tso
4755,nso
4756,afr
4757,tsn
4758,tso
4759,ssw
4760,nso
4761,nso
4762,nso
4763,tso
4764,ssw
4765,tsn
4766,nso
4767,nso
4768,ssw
4769,ven
4770,ven
4771,ssw
4772,ssw
4773,nso
4774,ssw
4775,eng
4776,nso
4777,nso
4778,sot
4779,ssw
4780,ssw
4781,nso
4782,ven
4783,ssw
4784,afr
4785,afr
4786,ven
4787,ssw
4788,ven
4789,ssw
4790,tso
4791,ssw
4792,afr
4793,ssw
4794,ssw
4795,nso
4796,ven
4797,ven
4798,ven
4799,nso
4800,afr
4801,ssw
4802,nso
4803,ssw
4804,eng
4805,ssw
4806,eng
4807,ven
4808,nso
4809,ssw
4810,afr
4811,ssw
4812,ssw
4813,ssw
4814,tso
4815,nso
4816,tso
4817,ven
4818,tso
4819,tso
4820,ssw
4821,ssw
4822,nso
4823,nbl
4824,nso
4825,sot
4826,afr
4827,afr
4828,ssw
4829,nso
4830,ssw
4831,nso
4832,ssw
4833,ssw
4834,ssw
4835,sot
4836,ssw
4837,nso
4838,sot
4839,ssw
4840,ssw
4841,ssw
4842,ssw
4843,xho
4844,ssw
4845,ssw
4846,ssw
4847,ven
4848,afr
4849,tso
4850,ssw
4851,afr
4852,sot
4853,tso
4854,ssw
4855,nso
4856,ssw
4857,tsn
4858,ssw
4859,ven
4860,ssw
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,ssw
4867,nbl
4868,ssw
4869,ssw
4870,ssw
4871,ssw
4872,sot
4873,ven
4874,ssw
4875,ven
4876,ssw
4877,ssw
4878,ven
4879,ssw
4880,tsn
4881,nbl
4882,afr
4883,ssw
4884,ssw
4885,nso
4886,tso
4887,ssw
4888,nso
4889,ssw
4890,ssw
4891,ssw
4892,eng
4893,nbl
4894,tso
4895,ssw
4896,afr
4897,ssw
4898,tso
4899,nso
4900,tso
4901,eng
4902,ssw
4903,ssw
4904,afr
4905,ssw
4906,tso
4907,ssw
4908,sot
4909,nso
4910,xho
4911,sot
4912,nso
4913,ssw
4914,nso
4915,tso
4916,ssw
4917,ssw
4918,nso
4919,ssw
4920,nso
4921,afr
4922,ssw
4923,tso
4924,tso
4925,afr
4926,afr
4927,ven
4928,ssw
4929,ven
4930,ssw
4931,ssw
4932,ssw
4933,ven
4934,nbl
4935,ven
4936,eng
4937,ssw
4938,ssw
4939,ssw
4940,nso
4941,ven
4942,nso
4943,ssw
4944,eng
4945,ssw
4946,tso
4947,ssw
4948,tso
4949,afr
4950,ssw
4951,eng
4952,afr
4953,nso
4954,ssw
4955,nso
4956,ven
4957,nso
4958,nso
4959,ssw
4960,eng
4961,nso
4962,ssw
4963,nso
4964,afr
4965,sot
4966,ssw
4967,ssw
4968,nbl
4969,sot
4970,nso
4971,nso
4972,nso
4973,ssw
4974,eng
4975,afr
4976,tso
4977,tso
4978,ven
4979,xho
4980,ssw
4981,ssw
4982,ssw
4983,ven
4984,ssw
4985,ssw
4986,nso
4987,ven
4988,afr
4989,ven
4990,afr
4991,nso
4992,ssw
4993,ssw
4994,xho
4995,afr
4996,ssw
4997,ssw
4998,xho
4999,afr
5000,eng
5001,tsn
5002,ven
5003,tsn
5004,nso
5005,afr
5006,sot
5007,ssw
5008,ssw
5009,ven
5010,ssw
5011,ssw
5012,nso
5013,ven
5014,nso
5015,tso
5016,nso
5017,ssw
5018,ssw
5019,ssw
5020,nso
5021,ssw
5022,ssw
5023,tso
5024,ssw
5025,tso
5026,ssw
5027,nso
5028,eng
5029,xho
5030,sot
5031,ven
5032,sot
5033,afr
5034,afr
5035,ssw
5036,ssw
5037,ssw
5038,eng
5039,ssw
5040,tso
5041,ssw
5042,afr
5043,sot
5044,ssw
5045,nso
5046,ssw
5047,ssw
5048,ssw
5049,eng
5050,sot
5051,ssw
5052,sot
5053,sot
5054,ven
5055,tso
5056,ssw
5057,afr
5058,ssw
5059,ssw
5060,ssw
5061,sot
5062,ssw
5063,nso
5064,ssw
5065,ssw
5066,ven
5067,sot
5068,ssw
5069,nso
5070,nso
5071,afr
5072,ssw
5073,ven
5074,ssw
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,ssw
5081,ssw
5082,ssw
5083,ssw
5084,ven
5085,tso
5086,nbl
5087,sot
5088,ssw
5089,ssw
5090,ssw
5091,ssw
5092,afr
5093,ssw
5094,sot
5095,afr
5096,eng
5097,ssw
5098,ssw
5099,afr
5100,ssw
5101,afr
5102,nbl
5103,tsn
5104,nso
5105,afr
5106,tsn
5107,nso
5108,ven
5109,tsn
5110,nbl
5111,ssw
5112,nso
5113,nso
5114,afr
5115,nbl
5116,sot
5117,ssw
5118,nso
5119,afr
5120,sot
5121,ven
5122,ssw
5123,nso
5124,ssw
5125,afr
5126,afr
5127,ssw
5128,ssw
5129,ven
5130,tsn
5131,afr
5132,nso
5133,ssw
5134,tso
5135,tso
5136,ssw
5137,ssw
5138,nso
5139,ssw
5140,tso
5141,ssw
5142,ssw
5143,eng
5144,ssw
5145,tso
5146,afr
5147,nso
5148,ven
5149,ssw
5150,ssw
5151,afr
5152,ssw
5153,nso
5154,nso
5155,ssw
5156,nso
5157,nso
5158,ssw
5159,eng
5160,ssw
5161,nso
5162,ssw
5163,nso
5164,ven
5165,eng
5166,nso
5167,tso
5168,ssw
5169,nso
5170,nbl
5171,nso
5172,xho
5173,nbl
5174,ssw
5175,afr
5176,tso
5177,sot
5178,ven
5179,tso
5180,ssw
5181,tso
5182,afr
5183,afr
5184,sot
5185,sot
5186,nso
5187,sot
5188,nso
5189,ssw
5190,nso
5191,ssw
5192,ssw
5193,ssw
5194,ssw
5195,ssw
5196,ven
5197,ssw
5198,ssw
5199,sot
5200,ven
5201,xho
5202,nso
5203,ssw
5204,afr
5205,afr
5206,afr
5207,nso
5208,xho
5209,tso
5210,ven
5211,nbl
5212,tso
5213,ven
5214,nso
5215,nso
5216,ssw
5217,afr
5218,afr
5219,ven
5220,ssw
5221,ssw
5222,ssw
5223,ssw
5224,tso
5225,ssw
5226,afr
5227,nso
5228,nso
5229,ssw
5230,afr
5231,ven
5232,nso
5233,sot
5234,nso
5235,nso
5236,ssw
5237,ssw
5238,tso
5239,nso
5240,afr
5241,nso
5242,ven
5243,tso
5244,ven
5245,ssw
5246,nso
5247,ssw
5248,nso
5249,ssw
5250,ssw
5251,ssw
5252,ssw
5253,afr
5254,tso
5255,ssw
5256,ssw
5257,sot
5258,tso
5259,ssw
5260,nso
5261,afr
5262,ssw
5263,nso
5264,tso
5265,tsn
5266,nbl
5267,ssw
5268,ven
5269,tsn
5270,ven
5271,nso
5272,eng
5273,ssw
5274,ssw
5275,ssw
5276,tso
5277,afr
5278,ven
5279,nso
5280,ssw
5281,ssw
5282,ssw
5283,ssw
5284,tsn
5285,tsn
5286,tsn
5287,tsn
5288,tsn
5289,ven
5290,tso
5291,ssw
5292,sot
5293,ssw
5294,ven
5295,ssw
5296,ssw
5297,ven
5298,nso
5299,afr
5300,ssw
5301,ssw
5302,ssw
5303,ssw
5304,afr
5305,ssw
5306,afr
5307,afr
5308,nso
5309,nso
5310,nso
5311,ssw
5312,ssw
5313,ssw
5314,ssw
5315,ssw
5316,afr
5317,ssw
5318,nso
5319,sot
5320,ssw
5321,ssw
5322,eng
5323,eng
5324,ssw
5325,ven
5326,tso
5327,afr
5328,xho
5329,ven
5330,ssw
5331,ssw
5332,tso
5333,ssw
5334,ssw
5335,sot
5336,nso
5337,afr
5338,ven
5339,ssw
5340,ssw
5341,ssw
5342,ssw
5343,ven
5344,sot
5345,ssw
5346,ssw
5347,ssw
5348,ssw
5349,ven
5350,ven
5351,ssw
5352,nso
5353,sot
5354,ssw
5355,nso
5356,ssw
5357,ssw
5358,ssw
5359,ssw
5360,ssw
5361,nso
5362,ssw
5363,ssw
5364,nso
5365,ssw
5366,sot
5367,ssw
5368,ven
5369,nso
5370,afr
5371,ssw
5372,afr
5373,tso
5374,ven
5375,tsn
5376,tsn
5377,ssw
5378,tso
5379,eng
5380,xho
5381,xho
5382,tso
5383,eng
5384,ven
5385,ssw
5386,nso
5387,ssw
5388,tso
5389,ssw
5390,ven
5391,ven
5392,nso
5393,nso
5394,tsn
5395,sot
5396,tso
5397,tso
5398,ssw
5399,ssw
5400,nso
5401,ssw
5402,sot
5403,nso
5404,tsn
5405,ssw
5406,ssw
5407,ssw
5408,ssw
5409,tso
5410,ssw
5411,nso
5412,ssw
5413,ven
5414,tsn
5415,ven
5416,zul
5417,ssw
5418,ssw
5419,afr
5420,ssw
5421,nso
5422,tsn
5423,ssw
5424,ssw
5425,sot
5426,afr
5427,nso
5428,nbl
5429,tsn
5430,nso
5431,ssw
5432,ssw
5433,ssw
5434,ssw
5435,afr
5436,afr
5437,eng
5438,ssw
5439,ven
5440,ssw
5441,sot
5442,tsn
5443,ssw
5444,ssw
5445,sot
5446,afr
5447,afr
5448,sot
5449,ssw
5450,nbl
5451,ssw
5452,ssw
5453,ssw
5454,nso
5455,tso
5456,afr
5457,tso
5458,ven
5459,tsn
5460,tso
5461,afr
5462,ven
5463,nso
5464,ssw
5465,tso
5466,ssw
5467,nso
5468,tso
5469,ven
5470,sot
5471,ssw
5472,ven
5473,tsn
5474,nso
5475,sot
5476,ssw
5477,ssw
5478,tso
5479,nso
5480,nso
5481,nso
5482,nso
5483,sot
5484,afr
5485,eng
5486,ssw
5487,ssw
5488,tso
5489,ssw
5490,tsn
5491,ssw
5492,sot
5493,nso
5494,ssw
5495,nso
5496,ven
5497,tso
5498,tso
5499,ven
5500,tsn
5501,sot
5502,sot
5503,nso
5504,eng
5505,afr
5506,tso
5507,tso
5508,nso
5509,afr
5510,sot
5511,ssw
5512,eng
5513,nso
5514,nso
5515,ssw
5516,ssw
5517,nso
5518,ssw
5519,afr
5520,ven
5521,tso
5522,xho
5523,ssw
5524,ssw
5525,ssw
5526,zul
5527,nso
5528,ssw
5529,sot
5530,ssw
5531,nso
5532,nso
5533,nso
5534,ssw
5535,ssw
5536,ssw
5537,ven
5538,sot
5539,ven
5540,ssw
5541,ven
5542,afr
5543,ssw
5544,tso
5545,nso
5546,ven
5547,nso
5548,ssw
5549,nbl
5550,afr
5551,nso
5552,nbl
5553,afr
5554,ssw
5555,ven
5556,ssw
5557,nso
5558,sot
5559,ssw
5560,sot
5561,tsn
5562,tsn
5563,nso
5564,afr
5565,afr
5566,nso
5567,nso
5568,ven
5569,ssw
5570,ven
5571,tso
5572,ven
5573,ven
5574,sot
5575,ssw
5576,ssw
5577,ven
5578,ssw
5579,ven
5580,sot
5581,ssw
5582,ssw
5583,ven
5584,ssw
5585,ssw
5586,sot
5587,ssw
5588,ssw
5589,ssw
5590,nso
5591,xho
5592,nso
5593,xho
5594,nbl
5595,ssw
5596,afr
5597,nso
5598,ssw
5599,nso
5600,ssw
5601,afr
5602,nso
5603,tso
5604,sot
5605,ven
5606,ssw
5607,tso
5608,sot
5609,ssw
5610,nso
5611,afr
5612,tso
5613,afr
5614,nso
5615,ssw
5616,ssw
5617,ven
5618,nso
5619,ven
5620,ssw
5621,tso
5622,ssw
5623,ssw
5624,tso
5625,xho
5626,ssw
5627,afr
5628,tso
5629,afr
5630,tso
5631,sot
5632,ssw
5633,nso
5634,ssw
5635,nso
5636,ssw
5637,ssw
5638,ssw
5639,ssw
5640,ssw
5641,nso
5642,nso
5643,ssw
5644,tso
5645,ssw
5646,tso
5647,nso
5648,ssw
5649,nso
5650,ssw
5651,nso
5652,tso
5653,ssw
5654,sot
5655,nbl
5656,nso
5657,ven
5658,nso
5659,ssw
5660,ven
5661,ssw
5662,ssw
5663,ssw
5664,afr
5665,ven
5666,afr
5667,ssw
5668,ssw
5669,ssw
5670,ssw
5671,eng
5672,sot
5673,afr
5674,ven
5675,xho
5676,ven
5677,nso
5678,ssw
5679,nso
5680,sot
5681,sot
5682,tso
